# Logfile created on Wed Nov 19 19:39:46 +1300 2008 by /
  [4;36;1mSQL (0.000512)[0m   [0;1mselect sqlite_version(*)[0m
  [4;36;1mSQL (0.000234)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42' )) [0m
  [4;35;1mWidget Load (0.000253)[0m   [0mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mWidget Load (0.000206)[0m   [0;1mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mWidget Load (0.000121)[0m   [0mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42' )) [0m
  [4;36;1mWidget Load (0.000120)[0m   [0;1mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42' )) [0m
  [4;35;1mSQL (0.000220)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') [0m
  [4;36;1mSQL (0.000138)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000206)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') [0m
  [4;36;1mSQL (0.000138)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000221)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:42') [0m
  [4;36;1mSQL (0.000146)[0m   [0;1mSELECT count(*) AS count_all FROM categories [0m
  [4;35;1mSQL (0.000209)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') [0m
  [4;36;1mSQL (0.000138)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000226)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:42') [0m
  [4;36;1mSQL (0.000139)[0m   [0;1mSELECT count(*) AS count_all FROM categories [0m
  [4;35;1mSQL (0.000406)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') [0m
  [4;36;1mSQL (0.000391)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:42') [0m
  [4;35;1mWidget Load (0.000279)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') AND (widgets."id" = 1) [0m
  [4;36;1mCategory Load (0.000293)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:42') AND (categories.widget_id = 1) [0m
  [4;35;1mCategory Update (0.000463)[0m   [0mUPDATE categories SET deleted_at = '2008-11-19 20:04:42' WHERE (id = 1) [0m
  [4;36;1mWidget Destroy (0.000169)[0m   [0;1m DELETE FROM widgets
 WHERE "id" = 1
[0m
  [4;35;1mSQL (0.000235)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') [0m
  [4;36;1mSQL (0.000161)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:42') [0m
  [4;35;1mSQL (0.000159)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:04:42') [0m
  [4;36;1mWidget Load (0.000432)[0m   [0;1mSELECT widgets.id FROM widgets WHERE (( widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:04:42' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42' )) AND (widgets."id" = 2) LIMIT 1[0m
  [4;35;1mWidget Load (0.000329)[0m   [0mSELECT widgets.id FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') AND (widgets."id" = 2) LIMIT 1[0m
  [4;36;1mWidget Load (0.000567)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mCategory Load (0.000433)[0m   [0mSELECT * FROM categories WHERE (categories."id" = 3) [0m
  [4;36;1mWidget Load (0.000438)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mWidget Load (0.000612)[0m   [0mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;36;1mCategory Load (0.000705)[0m   [0;1mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories_widgets.widget_id = 2 ) [0m
  [4;35;1mCategory Load (0.000982)[0m   [0mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories_widgets.widget_id = 2 ) [0m
  [4;36;1mWidget Load (0.000491)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mCategory Load (0.000639)[0m   [0mSELECT * FROM categories WHERE (categories.widget_id = 2) [0m
  [4;36;1mWidget Load (0.000548)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') AND (widgets."id" = 1) [0m
  [4;35;1mWidget Load (0.000434)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') LIMIT 1[0m
  [4;36;1mWidget Load (0.000381)[0m   [0;1mSELECT * FROM widgets ORDER BY id desc LIMIT 1[0m
  [4;35;1mWidget Load (0.000502)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') AND (widgets."id" = 1) [0m
  [4;36;1mSQL (0.000396)[0m   [0;1mSELECT count(*) AS count_all FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1)) [0m
  [4;35;1mTag Load (0.000472)[0m   [0mSELECT * FROM tags [0m
  [4;36;1mTag Load (0.000533)[0m   [0;1mSELECT tags.* FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1)) [0m
  [4;35;1mWidget Load (0.000733)[0m   [0mSELECT * FROM widgets WHERE (widgets."id" IN (1,2)) [0m
  [4;36;1mWidget Load (0.000561)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" IN (1,2)) [0m
  [4;35;1mWidget Load (0.000501)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') AND (widgets."id" IN (1,2)) [0m
  [4;36;1mWidget Load (0.000624)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:04:42') [0m
  [4;35;1mWidget Load (0.000600)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') AND (widgets."id" = 1) [0m
  [4;36;1mWidget Load (0.000268)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mWidget Load (0.000160)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') AND (widgets."id" = 2) [0m
  [4;36;1mWidget Load (0.000357)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') AND (widgets."id" = 1) [0m
  [4;35;1mWidget Load (0.000274)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') AND (widgets."id" = 1) [0m
  [4;36;1mCategory Load (0.000293)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:42') AND (categories.widget_id = 1) [0m
  [4;35;1mCategory Update (0.000458)[0m   [0mUPDATE categories SET deleted_at = '2008-11-19 20:04:42' WHERE (id = 1) [0m
  [4;36;1mCategory Load (0.000204)[0m   [0;1mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:42') AND (categories_widgets.widget_id = 1 ) [0m
  [4;35;1mWidget Update (0.000177)[0m   [0mUPDATE widgets SET deleted_at = '2008-11-19 20:04:42' WHERE (id = 1) [0m
  [4;36;1mWidget Load (0.000254)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 1) [0m
  [4;35;1mWidget Load (0.000382)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') AND (widgets."id" = 1) [0m
  [4;36;1mSQL (0.000276)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') [0m
  [4;35;1mSQL (0.000223)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') AND (title='widget 1') [0m
  [4;36;1mSQL (0.000219)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mWidget Load (0.000465)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') AND (widgets."id" = 1) [0m
  [4;36;1mWidget Load (0.000324)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') [0m
  [4;35;1mWidget Load (0.000415)[0m   [0mSELECT * FROM widgets ORDER BY id[0m
  [4;36;1mCategory Load (0.000347)[0m   [0;1mSELECT * FROM categories WHERE (categories."id" = 3) [0m
  [4;35;1mWidget Load (0.000190)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') AND (widgets."id" = 2) [0m
  [4;36;1mWidget Load (0.000347)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') AND (widgets."id" = 1) [0m
  [4;35;1mCategory Load (0.000383)[0m   [0mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:42') AND (categories_widgets.widget_id = 1 ) [0m
  [4;36;1mCategory Load (0.000282)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:42') AND (categories."id" = 1) [0m
  [4;35;1mWidget Load (0.000341)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') AND (widgets."id" = 1) [0m
  [4;36;1mSQL (0.000232)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:42') AND (categories.widget_id = 1) [0m
  [4;35;1mCategory Load (0.000288)[0m   [0mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:42') AND (categories."id" = 1) [0m
  [4;36;1mCategory Load (0.000289)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:42') AND (categories.widget_id = 1) [0m
  [4;35;1mWidget Load (0.000346)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') AND (widgets."id" = 1) [0m
  [4;36;1mSQL (0.000281)[0m   [0;1mSELECT count(*) AS count_all FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1) AND (taggings.deleted_at IS NULL OR taggings.deleted_at > '2008-11-19 20:04:42')) [0m
  [4;35;1mTag Load (0.000223)[0m   [0mSELECT * FROM tags WHERE (tags."id" = 2) [0m
  [4;36;1mTag Load (0.000294)[0m   [0;1mSELECT tags.* FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1) AND (taggings.deleted_at IS NULL OR taggings.deleted_at > '2008-11-19 20:04:42')) [0m
  [4;35;1mSQL (0.000315)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'widget 1' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42' )) [0m
  [4;36;1mSQL (0.000235)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42' )) [0m
  [4;35;1mSQL (0.000200)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mWidget Load (0.000339)[0m   [0;1mSELECT * FROM widgets WHERE (( title = 'widget 1' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42' )) [0m
  [4;35;1mWidget Load (0.000137)[0m   [0mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42' )) [0m
  [4;36;1mWidget Load (0.000224)[0m   [0;1mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mWidget Load (0.000498)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:04:42') [0m
  [4;36;1mWidget Load (0.000401)[0m   [0;1mSELECT * FROM widgets [0m
  [4;35;1mSQL (0.000268)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') [0m
  [4;36;1mSQL (0.000253)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:42') [0m
  [4;35;1mWidget Load (0.000238)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') AND (widgets."id" = 1) [0m
  [4;36;1mCategory Load (0.000275)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:42') AND (categories.widget_id = 1) [0m
  [4;35;1mCategory Update (0.000600)[0m   [0mUPDATE categories SET deleted_at = '2008-11-19 20:04:42' WHERE (id = 1) [0m
  [4;36;1mCategory Load (0.000193)[0m   [0;1mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:42') AND (categories_widgets.widget_id = 1 ) [0m
  [4;35;1mWidget Update (0.000155)[0m   [0mUPDATE widgets SET deleted_at = '2008-11-19 20:04:42' WHERE (id = 1) [0m
  [4;36;1mSQL (0.000243)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') [0m
  [4;35;1mSQL (0.000199)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:42') [0m
  [4;36;1mSQL (0.000160)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000223)[0m   [0mSELECT count(*) AS count_all FROM categories [0m
  [4;36;1mWidget Load (0.000388)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:04:42') AND (widgets."id" = 1) [0m
  [4;35;1mSQL (0.000227)[0m   [0mSELECT title FROM widgets WHERE (LOWER(widgets.title) = 'widget 1' AND widgets.id <> 1) [0m
  [4;36;1mCategory Load (0.000289)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:04:42') AND (categories."id" = 1) [0m
  [4;35;1mSQL (0.000173)[0m   [0mSELECT title FROM categories WHERE (LOWER(categories.title) = 'category 1' AND categories.id <> 1 AND categories.deleted_at is NULL) [0m
  [4;36;1mSQL (0.000575)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004865)[0m   [0mDROP TABLE widgets[0m
  [4;36;1mSQL (0.003204)[0m   [0;1mCREATE TABLE widgets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(50) DEFAULT NULL, "category_id" integer DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.007040)[0m   [0mDROP TABLE categories[0m
  [4;36;1mSQL (0.003450)[0m   [0;1mCREATE TABLE categories ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "widget_id" integer DEFAULT NULL, "title" varchar(50) DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003369)[0m   [0mDROP TABLE categories_widgets[0m
  [4;36;1mSQL (0.003180)[0m   [0;1mCREATE TABLE categories_widgets ("category_id" integer DEFAULT NULL, "widget_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.003963)[0m   [0mDROP TABLE tags[0m
  [4;36;1mSQL (0.003120)[0m   [0;1mCREATE TABLE tags ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(50) DEFAULT NULL) [0m
  [4;35;1mSQL (0.004151)[0m   [0mDROP TABLE taggings[0m
  [4;36;1mSQL (0.006878)[0m   [0;1mCREATE TABLE taggings ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "tag_id" integer DEFAULT NULL, "widget_id" integer DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.003444)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mWidget Load (0.000920)[0m   [0mSELECT * FROM widgets [0m
  [4;36;1mCategory Load (0.000707)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:05:29') AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mCategory Load (0.000726)[0m   [0mSELECT * FROM categories WHERE (LOWER(title) LIKE '%c%') ORDER BY id[0m
  [4;36;1mWidget Load (0.000318)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:05:29') AND (widgets."id" = 1) [0m
  [4;35;1mCategory Load (0.000375)[0m   [0mSELECT * FROM categories WHERE (( categories.widget_id = 1 ) AND ( categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:05:29' )) AND (LOWER(title) LIKE '%c%') [0m
  [4;36;1mCategory Load (0.000406)[0m   [0;1mSELECT * FROM categories WHERE (categories.widget_id = 1) AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mCategory Load (0.000183)[0m   [0mSELECT * FROM categories WHERE (( categories.widget_id = 2 ) AND ( categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:05:29' )) AND (LOWER(title) LIKE '%c%') [0m
  [4;36;1mCategory Load (0.000420)[0m   [0;1mSELECT * FROM categories WHERE (categories.widget_id = 2) AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mWidget Load (0.000604)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:05:29') AND (widgets."id" = 1) LIMIT 1[0m
  [4;36;1mWidget Load (0.000248)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:05:29') AND (widgets."id" = 2) LIMIT 1[0m
  [4;35;1mSQL (0.000475)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mSQL (0.000374)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mSQL (0.000367)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:05:29' )) [0m
  [4;36;1mSQL (0.000355)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:05:29' )) [0m
  [4;35;1mWidget Load (0.000505)[0m   [0mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mWidget Load (0.000427)[0m   [0;1mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mWidget Load (0.000422)[0m   [0mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:05:29' )) [0m
  [4;36;1mWidget Load (0.000238)[0m   [0;1mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:05:29' )) [0m
  [4;35;1mSQL (0.000460)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:05:29') [0m
  [4;36;1mSQL (0.000273)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000271)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:05:29') [0m
